0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0117647058823529	0.00784313725490193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0.00784313725490193	0	0.309803921568627	0.219607843137255	0	0.00784313725490193	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.00392156862745097	0	0.0705882352941176	0.988235294117647	0.627450980392157	0.0235294117647059	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.00392156862745097	0	0.396078431372549	1	1	0.274509803921569	0	0.00784313725490193	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.00392156862745097	0	0.137254901960784	1	0.890196078431372	1	0.772549019607843	0.0666666666666667	0	0.00392156862745097	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.00392156862745097	0.513725490196078	1	0.905882352941176	0.874509803921569	1	0.384313725490196	0	0.00392156862745097	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0.00784313725490193	0	0.215686274509804	1	0.874509803921569	1	0.988235294117647	0.917647058823529	1	0.129411764705882	0	0.00392156862745097	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.00392156862745097	0	0.0392156862745098	0.662745098039216	1	0.929411764705882	1	1	0.901960784313726	1	0.501960784313725	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.00784313725490193	0	0.305882352941176	1	0.866666666666667	1	1	1	1	0.874509803921569	1	0.207843137254902	0	0.00784313725490193	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.00392156862745097	0	0.0901960784313726	0.870588235294118	1	0.972549019607843	0.996078431372549	1	1	1	0.929411764705882	1	0.650980392156863	0.0352941176470588	0	0.00392156862745097	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.00392156862745097	0	0.423529411764706	1	0.87843137254902	1	1	1	1	1	1	0.866666666666667	1	0.298039215686275	0	0.00784313725490193	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0.00784313725490193	0	0.149019607843137	1	0.898039215686275	0.996078431372549	1	1	1	1	1	0.996078431372549	0.968627450980392	1	0.847058823529412	0.0823529411764706	0	0.00392156862745097	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.0117647058823529	0.545098039215686	1	0.909803921568627	1	1	1	1	1	1	1	1	0.87843137254902	1	0.415686274509804	0	0.00392156862745097	0	0	0	0	0	0	0
0	0	0	0	0	0	0.00784313725490193	0	0.235294117647059	1	0.870588235294118	1	1	1	1	1	1	1	1	1	0.996078431372549	0.898039215686275	1	0.145098039215686	0	0.00784313725490193	0	0	0	0	0	0
0	0	0	0	0	0.00392156862745097	0	0.0470588235294118	0.694117647058824	1	0.941176470588235	0.996078431372549	1	1	1	1	1	1	1	1	1	0.909803921568627	1	0.537254901960784	0.00784313725490193	0	0	0	0	0	0	0
0	0	0	0	0	0.00784313725490193	0	0.329411764705882	1	0.870588235294118	1	1	1	1	1	1	1	1	1	1	1	1	0.870588235294118	1	0.231372549019608	0	0.00784313725490193	0	0	0	0	0
0	0	0	0	0.00392156862745097	0	0.101960784313725	1	0.968627450980392	0.980392156862745	0.996078431372549	1	1	1	1	1	1	1	1	1	1	0.996078431372549	0.937254901960784	1	0.690196078431373	0.0470588235294118	0	0.00392156862745097	0	0	0	0
0	0	0	0	0.00392156862745097	0	0.447058823529412	1	0.886274509803922	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.870588235294118	1	0.329411764705882	0	0.00784313725490193	0	0	0	0
0	0	0	0.00784313725490193	0	0.168627450980392	1	0.890196078431372	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.996078431372549	0.980392156862745	0.968627450980392	0.992156862745098	0.101960784313725	0	0.00392156862745097	0	0	0
0	0	0	0	0.0196078431372549	0.580392156862745	1	0.917647058823529	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.886274509803922	1	0.447058823529412	0	0.00392156862745097	0	0	0
0	0	0.00784313725490193	0	0.254901960784314	1	0.870588235294118	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.890196078431372	1	0.168627450980392	0	0.00784313725490193	0	0
0	0.00392156862745097	0	0.0549019607843138	0.733333333333333	1	0.949019607843137	0.996078431372549	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.917647058823529	1	0.584313725490196	0.0196078431372549	0	0	0
0	0.00392156862745097	0	0.356862745098039	1	0.870588235294118	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.870588235294118	1	0.258823529411765	0	0.00784313725490193	0
0.00392156862745097	0	0.113725490196078	1	0.937254901960784	0.984313725490196	0.996078431372549	0.996078431372549	0.996078431372549	0.996078431372549	0.996078431372549	0.996078431372549	1	1	1	1	1	1	1	1	1	1	1	1	1	0.996078431372549	0.949019607843137	1	0.737254901960784	0.0588235294117647	0	0.00392156862745097
0	0	0.454901960784314	1	0.823529411764706	0.870588235294118	0.870588235294118	0.870588235294118	0.870588235294118	0.870588235294118	0.870588235294118	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.866666666666667	0.807843137254902	1	0.349019607843137	0	0.00392156862745097
0	0.231372549019608	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.152941176470588	0
0	0.188235294117647	0.254901960784314	0.235294117647059	0.23921568627451	0.23921568627451	0.243137254901961	0.243137254901961	0.243137254901961	0.243137254901961	0.243137254901961	0.247058823529412	0.250980392156863	0.254901960784314	0.254901960784314	0.254901960784314	0.258823529411765	0.262745098039216	0.262745098039216	0.262745098039216	0.266666666666667	0.266666666666667	0.266666666666667	0.266666666666667	0.270588235294118	0.274509803921569	0.274509803921569	0.27843137254902	0.274509803921569	0.305882352941176	0.180392156862745	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.00392156862745097	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00784313725490193	0.00392156862745097	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
